"label","artifact_type","path","size_bytes","sha256","source_freeze_dir"
"protocol","table","tables/joint_qvp_synthetic_dgp_phase4k_protocol.tex",732,"e8fc971df6d5bb18b4fc4b8c10e7a4a9fe4f5a32c266a14b33067cac70c89704","application/cache/joint_qvp_synthetic_dgp_forecast_phase4j_article_candidate_freeze_20260704"
"tau0_decision","table","tables/joint_qvp_synthetic_dgp_phase4k_tau0_decision.tex",980,"5a122d83c299b583ce47374a292e1df258a18722bb89e6ba898b9a464f61b766","application/cache/joint_qvp_synthetic_dgp_forecast_phase4j_article_candidate_freeze_20260704"
"selected_forecast_scores","table","tables/joint_qvp_synthetic_dgp_phase4k_selected_forecast_scores.tex",797,"72c13a761615aeeb872dab8687a66daeeee6a02e6f631fbbfd9b76d0332deeef","application/cache/joint_qvp_synthetic_dgp_forecast_phase4j_article_candidate_freeze_20260704"
"selected_truth_by_tau","table","tables/joint_qvp_synthetic_dgp_phase4k_selected_truth_by_tau.tex",928,"810640e2b234e6969f901088d6560005325bc32b31978a7c93f3a375d02d125f","application/cache/joint_qvp_synthetic_dgp_forecast_phase4j_article_candidate_freeze_20260704"
"selected_scenario_summary","table","tables/joint_qvp_synthetic_dgp_phase4k_selected_scenario_summary.tex",1123,"f3104d497ad19e750419a1c1f4efd13e19098b231201431ffa436dc3089d496e","application/cache/joint_qvp_synthetic_dgp_forecast_phase4j_article_candidate_freeze_20260704"
"crossing_diagnostics","table","tables/joint_qvp_synthetic_dgp_phase4k_crossing_diagnostics.tex",882,"ab7a4ed5b6a47756d5b2795b89a6c79d15132f02d05c00084ec79ba0d6fdafab","application/cache/joint_qvp_synthetic_dgp_forecast_phase4j_article_candidate_freeze_20260704"
"runtime_convergence","table","tables/joint_qvp_synthetic_dgp_phase4k_runtime_convergence.tex",622,"797ed25b22d1c5ac597232c4f54e30fc1ea43569d25fb827e7e85825538cfc55","application/cache/joint_qvp_synthetic_dgp_forecast_phase4j_article_candidate_freeze_20260704"
"truth_error_by_tau","figure","figures/joint_qvp_synthetic_dgp/phase4k_truth_error_by_tau.png",109153,"52bf55b802b1f82b78655de34c94f366a26d4664e6421e98902947831d17a427","application/cache/joint_qvp_synthetic_dgp_forecast_phase4j_article_candidate_freeze_20260704"
"scenario_truth_error","figure","figures/joint_qvp_synthetic_dgp/phase4k_scenario_truth_error.png",100402,"cd55fd4c3f32665ebe232a52b9823213c315eb1b96b22854765983d816961e15","application/cache/joint_qvp_synthetic_dgp_forecast_phase4j_article_candidate_freeze_20260704"
"raw_crossing_adjustments","figure","figures/joint_qvp_synthetic_dgp/phase4k_raw_crossing_adjustments.png",100715,"c80a39186b65f87237889d3a46ab671ef0e57923f072f64239818e22340c5b37","application/cache/joint_qvp_synthetic_dgp_forecast_phase4j_article_candidate_freeze_20260704"
"hit_coverage_by_tau","figure","figures/joint_qvp_synthetic_dgp/phase4k_hit_coverage_by_tau.png",104089,"79e7d4ea39247d450fa992c92adcb9347170f16882d47d81fd7b317554095550","application/cache/joint_qvp_synthetic_dgp_forecast_phase4j_article_candidate_freeze_20260704"
"runtime_convergence_figure","figure","figures/joint_qvp_synthetic_dgp/phase4k_runtime_convergence.png",55615,"53fedd1b2d9560e5f41a85eeea294c6dfb12a7fe9a349397254794ae4a57263d","application/cache/joint_qvp_synthetic_dgp_forecast_phase4j_article_candidate_freeze_20260704"
