"output_role","storage_class","promoted_path","source_path","run_id","diagnostic_run_id","config_path","article_git_sha","engine_repo_sha","engine_repo_sha_source","engine_repo_sha_field","source_sha256","promoted_sha256","file_size_bytes","promoted_at"
"score_summary_tex","article_table","/data/jaguir26/local/src/Article-Q-DESN/tables/glofas_application_score_summary__glofas_deep_identity_d4w100m300a050_full7_20260618.tex","/data/jaguir26/local/src/Article-Q-DESN/application/outputs/generated/glofas_deep_identity_d4w100m300a050_full7_20260618_synthesis_final/glofas_application_score_summary.tex","glofas_deep_identity_d4w100m300a050_full7_20260618_synthesis_final","glofas_deep_identity_d4w100m300a050_full7_20260618_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_deep_identity_d4w100m300a050_full7_20260618/synthesis_config.yaml","797db38d506fd178fd55f1fd99b10d59f9831978","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","91d33b60273afef3c599b3ecd2241a90ca8cc5f4b43fc01379ad1012c19a5b44","91d33b60273afef3c599b3ecd2241a90ca8cc5f4b43fc01379ad1012c19a5b44",379,"2026-06-19 02:33:54 EDT"
"score_summary_csv","article_table","/data/jaguir26/local/src/Article-Q-DESN/tables/glofas_application_score_summary__glofas_deep_identity_d4w100m300a050_full7_20260618.csv","/data/jaguir26/local/src/Article-Q-DESN/application/runs/glofas_deep_identity_d4w100m300a050_full7_20260618_synthesis_final/tables/score_summary.csv","glofas_deep_identity_d4w100m300a050_full7_20260618_synthesis_final","glofas_deep_identity_d4w100m300a050_full7_20260618_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_deep_identity_d4w100m300a050_full7_20260618/synthesis_config.yaml","797db38d506fd178fd55f1fd99b10d59f9831978","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","f856529beb77eb33f474b5c49cde737e79602868f5053568a5163f75f09a89dd","f856529beb77eb33f474b5c49cde737e79602868f5053568a5163f75f09a89dd",511,"2026-06-19 02:33:54 EDT"
"post_fit_metrics_by_model","article_table","/data/jaguir26/local/src/Article-Q-DESN/tables/glofas_application_post_fit_metrics_by_model__glofas_deep_identity_d4w100m300a050_full7_20260618.csv","/data/jaguir26/local/src/Article-Q-DESN/application/runs/glofas_deep_identity_d4w100m300a050_full7_20260618_synthesis_final/tables/post_fit_metrics_by_model.csv","glofas_deep_identity_d4w100m300a050_full7_20260618_synthesis_final","glofas_deep_identity_d4w100m300a050_full7_20260618_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_deep_identity_d4w100m300a050_full7_20260618/synthesis_config.yaml","797db38d506fd178fd55f1fd99b10d59f9831978","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","8c9bfcf8f1581948fee840796dc1c313db8f3db3e360224ca1d8d4520fce3d31","8c9bfcf8f1581948fee840796dc1c313db8f3db3e360224ca1d8d4520fce3d31",704,"2026-06-19 02:33:54 EDT"
"post_fit_metrics_by_horizon","article_table","/data/jaguir26/local/src/Article-Q-DESN/tables/glofas_application_post_fit_metrics_by_horizon__glofas_deep_identity_d4w100m300a050_full7_20260618.csv","/data/jaguir26/local/src/Article-Q-DESN/application/runs/glofas_deep_identity_d4w100m300a050_full7_20260618_synthesis_final/tables/post_fit_metrics_by_horizon.csv","glofas_deep_identity_d4w100m300a050_full7_20260618_synthesis_final","glofas_deep_identity_d4w100m300a050_full7_20260618_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_deep_identity_d4w100m300a050_full7_20260618/synthesis_config.yaml","797db38d506fd178fd55f1fd99b10d59f9831978","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","74cca31d37eb492470cf6ac5677c6cc04a597fdea3b4c3af2b80e311a608b9cc","74cca31d37eb492470cf6ac5677c6cc04a597fdea3b4c3af2b80e311a608b9cc",11217,"2026-06-19 02:33:54 EDT"
"post_fit_forecast_window_band_check","article_table","/data/jaguir26/local/src/Article-Q-DESN/tables/glofas_application_forecast_window_band_check__glofas_deep_identity_d4w100m300a050_full7_20260618.csv","/data/jaguir26/local/src/Article-Q-DESN/application/runs/glofas_deep_identity_d4w100m300a050_full7_20260618_synthesis_final/tables/prediction_quantiles_synthesized.csv","glofas_deep_identity_d4w100m300a050_full7_20260618_synthesis_final","glofas_deep_identity_d4w100m300a050_full7_20260618_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_deep_identity_d4w100m300a050_full7_20260618/synthesis_config.yaml","797db38d506fd178fd55f1fd99b10d59f9831978","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","0ad1be1801583ad4d98b3c04c135f5b79960957c3d4c0b95c10f924df30a8603","0ad1be1801583ad4d98b3c04c135f5b79960957c3d4c0b95c10f924df30a8603",216844,"2026-06-19 02:33:54 EDT"
"post_fit_parameter_summary","article_table","/data/jaguir26/local/src/Article-Q-DESN/tables/glofas_application_post_fit_parameter_summary__glofas_deep_identity_d4w100m300a050_full7_20260618.csv","/data/jaguir26/local/src/Article-Q-DESN/application/runs/glofas_deep_identity_d4w100m300a050_full7_20260618_diagnostic_figures/tables/vb_convergence_runtime_summary.csv","glofas_deep_identity_d4w100m300a050_full7_20260618_synthesis_final","glofas_deep_identity_d4w100m300a050_full7_20260618_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_deep_identity_d4w100m300a050_full7_20260618/synthesis_config.yaml","797db38d506fd178fd55f1fd99b10d59f9831978","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","2481a0eb876e806b376dc8ca480eb6f8a7e6baf6b7655a4cf26017d9600e9aaf","2481a0eb876e806b376dc8ca480eb6f8a7e6baf6b7655a4cf26017d9600e9aaf",3270,"2026-06-19 02:33:54 EDT"
"post_fit_trace_summary","article_table","/data/jaguir26/local/src/Article-Q-DESN/tables/glofas_application_post_fit_trace_summary__glofas_deep_identity_d4w100m300a050_full7_20260618.csv","/data/jaguir26/local/src/Article-Q-DESN/application/runs/glofas_deep_identity_d4w100m300a050_full7_20260618_diagnostic_figures/tables/vb_convergence_runtime_summary.csv","glofas_deep_identity_d4w100m300a050_full7_20260618_synthesis_final","glofas_deep_identity_d4w100m300a050_full7_20260618_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_deep_identity_d4w100m300a050_full7_20260618/synthesis_config.yaml","797db38d506fd178fd55f1fd99b10d59f9831978","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","2481a0eb876e806b376dc8ca480eb6f8a7e6baf6b7655a4cf26017d9600e9aaf","2481a0eb876e806b376dc8ca480eb6f8a7e6baf6b7655a4cf26017d9600e9aaf",3270,"2026-06-19 02:33:54 EDT"
"launch_readiness_report","article_table","/data/jaguir26/local/src/Article-Q-DESN/tables/glofas_application_launch_readiness_report__glofas_deep_identity_d4w100m300a050_full7_20260618.csv","/data/jaguir26/local/src/Article-Q-DESN/application/runs/glofas_deep_identity_d4w100m300a050_full7_20260618_synthesis_final/tables/launch_readiness_report.csv","glofas_deep_identity_d4w100m300a050_full7_20260618_synthesis_final","glofas_deep_identity_d4w100m300a050_full7_20260618_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_deep_identity_d4w100m300a050_full7_20260618/synthesis_config.yaml","797db38d506fd178fd55f1fd99b10d59f9831978","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","a945f080999cb1968a2e9a9e2ac6312bd2451f13cfb977c635d6ad61628cfd4c","a945f080999cb1968a2e9a9e2ac6312bd2451f13cfb977c635d6ad61628cfd4c",2046,"2026-06-19 02:33:54 EDT"
"launch_readiness_summary","article_table","/data/jaguir26/local/src/Article-Q-DESN/tables/glofas_application_launch_readiness_summary__glofas_deep_identity_d4w100m300a050_full7_20260618.txt","/data/jaguir26/local/src/Article-Q-DESN/application/runs/glofas_deep_identity_d4w100m300a050_full7_20260618_synthesis_final/tables/launch_readiness_summary.txt","glofas_deep_identity_d4w100m300a050_full7_20260618_synthesis_final","glofas_deep_identity_d4w100m300a050_full7_20260618_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_deep_identity_d4w100m300a050_full7_20260618/synthesis_config.yaml","797db38d506fd178fd55f1fd99b10d59f9831978","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","c6b5a52efeab316e303f90df75381fccacfb88cdc48a39afa92c3bb5b597924f","c6b5a52efeab316e303f90df75381fccacfb88cdc48a39afa92c3bb5b597924f",476,"2026-06-19 02:33:54 EDT"
"quantile_synthesis_diagnostic_summary","article_table","/data/jaguir26/local/src/Article-Q-DESN/tables/glofas_application_quantile_synthesis_diagnostic_summary__glofas_deep_identity_d4w100m300a050_full7_20260618.csv","/data/jaguir26/local/src/Article-Q-DESN/application/runs/glofas_deep_identity_d4w100m300a050_full7_20260618_synthesis_final/tables/quantile_synthesis_diagnostic_summary.csv","glofas_deep_identity_d4w100m300a050_full7_20260618_synthesis_final","glofas_deep_identity_d4w100m300a050_full7_20260618_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_deep_identity_d4w100m300a050_full7_20260618/synthesis_config.yaml","797db38d506fd178fd55f1fd99b10d59f9831978","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","26e4a65ff14d6551e1562405f4932c4d372aa2aa930249d01bb976f7ea06c5e0","26e4a65ff14d6551e1562405f4932c4d372aa2aa930249d01bb976f7ea06c5e0",408,"2026-06-19 02:33:54 EDT"
