"output_role","storage_class","promoted_path","source_path","run_id","diagnostic_run_id","config_path","article_git_sha","engine_repo_sha","engine_repo_sha_source","engine_repo_sha_field","source_sha256","promoted_sha256","file_size_bytes","promoted_at"
"score_summary_tex","article_table","/data/jaguir26/local/src/Article-Q-DESN/tables/glofas_application_score_summary__glofas_c03_alpha010_full7_completion_20260616.tex","/data/jaguir26/local/src/Article-Q-DESN/application/outputs/generated/glofas_c03_alpha010_full7_completion_20260616_synthesis_final/glofas_application_score_summary.tex","glofas_c03_alpha010_full7_completion_20260616_synthesis_final","glofas_c03_alpha010_full7_completion_20260616_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_c03_alpha010_full7_completion_20260616/synthesis_config.yaml","fc425395330b4f3ed3f328e8d856e7f8e5b01e7d","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","3500b0ffa05c74aaf16296a8b7d279a7de3c07989ed054dcc1464baece70dc78","3500b0ffa05c74aaf16296a8b7d279a7de3c07989ed054dcc1464baece70dc78",441,"2026-06-16 23:57:02 EDT"
"score_summary_csv","article_table","/data/jaguir26/local/src/Article-Q-DESN/tables/glofas_application_score_summary__glofas_c03_alpha010_full7_completion_20260616.csv","/data/jaguir26/local/src/Article-Q-DESN/application/runs/glofas_c03_alpha010_full7_completion_20260616_synthesis_final/tables/score_summary.csv","glofas_c03_alpha010_full7_completion_20260616_synthesis_final","glofas_c03_alpha010_full7_completion_20260616_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_c03_alpha010_full7_completion_20260616/synthesis_config.yaml","fc425395330b4f3ed3f328e8d856e7f8e5b01e7d","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","8b4b9b998ee0d64597aa9a9d1dd5e3dce8461ad9663dd371140951db49042f2c","8b4b9b998ee0d64597aa9a9d1dd5e3dce8461ad9663dd371140951db49042f2c",572,"2026-06-16 23:57:02 EDT"
"post_fit_metrics_by_model","article_table","/data/jaguir26/local/src/Article-Q-DESN/tables/glofas_application_post_fit_metrics_by_model__glofas_c03_alpha010_full7_completion_20260616.csv","/data/jaguir26/local/src/Article-Q-DESN/application/runs/glofas_c03_alpha010_full7_completion_20260616_synthesis_final/tables/post_fit_metrics_by_model.csv","glofas_c03_alpha010_full7_completion_20260616_synthesis_final","glofas_c03_alpha010_full7_completion_20260616_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_c03_alpha010_full7_completion_20260616/synthesis_config.yaml","fc425395330b4f3ed3f328e8d856e7f8e5b01e7d","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","2c5719942d1e5249c42ee47224da54113dec96976a696f173c79c5aae9ba614a","2c5719942d1e5249c42ee47224da54113dec96976a696f173c79c5aae9ba614a",766,"2026-06-16 23:57:02 EDT"
"post_fit_metrics_by_horizon","article_table","/data/jaguir26/local/src/Article-Q-DESN/tables/glofas_application_post_fit_metrics_by_horizon__glofas_c03_alpha010_full7_completion_20260616.csv","/data/jaguir26/local/src/Article-Q-DESN/application/runs/glofas_c03_alpha010_full7_completion_20260616_synthesis_final/tables/post_fit_metrics_by_horizon.csv","glofas_c03_alpha010_full7_completion_20260616_synthesis_final","glofas_c03_alpha010_full7_completion_20260616_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_c03_alpha010_full7_completion_20260616/synthesis_config.yaml","fc425395330b4f3ed3f328e8d856e7f8e5b01e7d","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","b0e9ee3099947731540ea9d3724c5bd100222b99a37c5e78e35259ac38aba742","b0e9ee3099947731540ea9d3724c5bd100222b99a37c5e78e35259ac38aba742",12960,"2026-06-16 23:57:02 EDT"
"post_fit_forecast_window_band_check","article_table","/data/jaguir26/local/src/Article-Q-DESN/tables/glofas_application_forecast_window_band_check__glofas_c03_alpha010_full7_completion_20260616.csv","/data/jaguir26/local/src/Article-Q-DESN/application/runs/glofas_c03_alpha010_full7_completion_20260616_synthesis_final/tables/prediction_quantiles_synthesized.csv","glofas_c03_alpha010_full7_completion_20260616_synthesis_final","glofas_c03_alpha010_full7_completion_20260616_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_c03_alpha010_full7_completion_20260616/synthesis_config.yaml","fc425395330b4f3ed3f328e8d856e7f8e5b01e7d","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","f96866a4a3e87087d7a9142e31f674882c115acccc764211bafce7177274b01f","f96866a4a3e87087d7a9142e31f674882c115acccc764211bafce7177274b01f",243711,"2026-06-16 23:57:02 EDT"
"post_fit_parameter_summary","article_table","/data/jaguir26/local/src/Article-Q-DESN/tables/glofas_application_post_fit_parameter_summary__glofas_c03_alpha010_full7_completion_20260616.csv","/data/jaguir26/local/src/Article-Q-DESN/application/runs/glofas_c03_alpha010_full7_completion_20260616_diagnostic_figures/tables/vb_convergence_runtime_summary.csv","glofas_c03_alpha010_full7_completion_20260616_synthesis_final","glofas_c03_alpha010_full7_completion_20260616_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_c03_alpha010_full7_completion_20260616/synthesis_config.yaml","fc425395330b4f3ed3f328e8d856e7f8e5b01e7d","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","f96577354b7176f9714c7da09c56309c27188397aaf7969ee16566c47b336a70","f96577354b7176f9714c7da09c56309c27188397aaf7969ee16566c47b336a70",3773,"2026-06-16 23:57:02 EDT"
"post_fit_trace_summary","article_table","/data/jaguir26/local/src/Article-Q-DESN/tables/glofas_application_post_fit_trace_summary__glofas_c03_alpha010_full7_completion_20260616.csv","/data/jaguir26/local/src/Article-Q-DESN/application/runs/glofas_c03_alpha010_full7_completion_20260616_diagnostic_figures/tables/vb_convergence_runtime_summary.csv","glofas_c03_alpha010_full7_completion_20260616_synthesis_final","glofas_c03_alpha010_full7_completion_20260616_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_c03_alpha010_full7_completion_20260616/synthesis_config.yaml","fc425395330b4f3ed3f328e8d856e7f8e5b01e7d","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","f96577354b7176f9714c7da09c56309c27188397aaf7969ee16566c47b336a70","f96577354b7176f9714c7da09c56309c27188397aaf7969ee16566c47b336a70",3773,"2026-06-16 23:57:02 EDT"
"launch_readiness_report","article_table","/data/jaguir26/local/src/Article-Q-DESN/tables/glofas_application_launch_readiness_report__glofas_c03_alpha010_full7_completion_20260616.csv","/data/jaguir26/local/src/Article-Q-DESN/application/runs/glofas_c03_alpha010_full7_completion_20260616_synthesis_final/tables/launch_readiness_report.csv","glofas_c03_alpha010_full7_completion_20260616_synthesis_final","glofas_c03_alpha010_full7_completion_20260616_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_c03_alpha010_full7_completion_20260616/synthesis_config.yaml","fc425395330b4f3ed3f328e8d856e7f8e5b01e7d","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","0b07a7d1b87d84be19dd662da5eb1856027bd56d4c0ad370606560ec02c1face","0b07a7d1b87d84be19dd662da5eb1856027bd56d4c0ad370606560ec02c1face",2062,"2026-06-16 23:57:02 EDT"
"launch_readiness_summary","article_table","/data/jaguir26/local/src/Article-Q-DESN/tables/glofas_application_launch_readiness_summary__glofas_c03_alpha010_full7_completion_20260616.txt","/data/jaguir26/local/src/Article-Q-DESN/application/runs/glofas_c03_alpha010_full7_completion_20260616_synthesis_final/tables/launch_readiness_summary.txt","glofas_c03_alpha010_full7_completion_20260616_synthesis_final","glofas_c03_alpha010_full7_completion_20260616_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_c03_alpha010_full7_completion_20260616/synthesis_config.yaml","fc425395330b4f3ed3f328e8d856e7f8e5b01e7d","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","6d35716318fd0c56d349b6b23d8b03797d7eeeb7dac67c0fe90917d56fee8403","6d35716318fd0c56d349b6b23d8b03797d7eeeb7dac67c0fe90917d56fee8403",461,"2026-06-16 23:57:02 EDT"
"quantile_synthesis_diagnostic_summary","article_table","/data/jaguir26/local/src/Article-Q-DESN/tables/glofas_application_quantile_synthesis_diagnostic_summary__glofas_c03_alpha010_full7_completion_20260616.csv","/data/jaguir26/local/src/Article-Q-DESN/application/runs/glofas_c03_alpha010_full7_completion_20260616_synthesis_final/tables/quantile_synthesis_diagnostic_summary.csv","glofas_c03_alpha010_full7_completion_20260616_synthesis_final","glofas_c03_alpha010_full7_completion_20260616_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN/local_trackers/runtime_configs/glofas_c03_alpha010_full7_completion_20260616/synthesis_config.yaml","fc425395330b4f3ed3f328e8d856e7f8e5b01e7d","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","3913d246e44df40f1e606a432d7ab7c6b66fcbea98c32ccdae2dcd46bf48ba02","3913d246e44df40f1e606a432d7ab7c6b66fcbea98c32ccdae2dcd46bf48ba02",532,"2026-06-16 23:57:02 EDT"
