"claim_id","disposition","implementation_status","changed_files","tests","verification_gate","required_action"
"TGT-01","VERIFIED_SOURCE_DEFECT","source_corrected","main.tex; qdesn-supplement.tex; docs/implementation_notes/qdesn_inferential_object_and_terminology_contract_20260815.md; application/tests/test_qdesn_corrected_reaudit_contracts.R","corrected reaudit contract test; isolated main/supplement compile; source-bundle compile","A simple mixture test must show the implementation returns the named object; all captions identify path/readout versus marginal quantities.","Choose a readout-focused target or implement marginal predictive quantiles; align title, notation, algorithm, code labels, and conclusions."
"TGT-02","VERIFIED_SOURCE_DEFECT","source_corrected","main.tex; qdesn-supplement.tex; docs/implementation_notes/qdesn_inferential_object_and_terminology_contract_20260815.md; application/tests/test_qdesn_corrected_reaudit_contracts.R","corrected reaudit contract test; isolated main/supplement compile; source-bundle compile","Analytic/numerical counterexample to quantile-mixture commutation plus object-label unit tests.","Call the output a posterior mean readout summary unless an empirical response-draw distribution is formed and inverted."
"TGT-03","EDITORIAL_RECOMMENDATION","editorial_revision_applied","main.tex; qdesn-supplement.tex; docs/implementation_notes/qdesn_inferential_object_and_terminology_contract_20260815.md; application/tests/test_qdesn_corrected_reaudit_contracts.R","corrected reaudit contract test; isolated main/supplement compile; source-bundle compile","Fresh-reader coherence test recovers target, action, evidence, and limitation consistently.","Retitle around Bayesian quantile readouts unless the marginal-predictive route is implemented and revalidated."
"TGT-04","VERIFIED_SOURCE_DEFECT","source_corrected","main.tex; qdesn-supplement.tex; docs/implementation_notes/qdesn_inferential_object_and_terminology_contract_20260815.md; application/tests/test_qdesn_corrected_reaudit_contracts.R","corrected reaudit contract test; isolated main/supplement compile; source-bundle compile","Config/output contract test confirms whether response draws exist and what object is scored.","Use readout-grid terminology or enable and score response-level posterior predictive sampling."
"TGT-05","PROPOSED_NEW_SCIENTIFIC_WORK","deferred_new_science","main.tex; qdesn-supplement.tex; docs/implementation_notes/qdesn_inferential_object_and_terminology_contract_20260815.md; application/tests/test_qdesn_corrected_reaudit_contracts.R; docs/audits/qdesn_corrected_pro_reaudit_implementation_plan_20260815.md","not run; explicitly deferred because it requires new scientific campaigns or methodology beyond this source-correction pass","Small exact-case validation, simulation calibration, and application rescoring before promotion.","Specify a coherent response transition, generate response paths, form horizon-wise marginal distributions, and rerun promoted scores."
"SYN-01","VERIFIED_SOURCE_DEFECT","source_corrected","main.tex; qdesn-supplement.tex; application/R/score_forecasts.R; application/tests/test_qdesn_corrected_reaudit_contracts.R","corrected reaudit contract test; joint article validation assets test","Golden-file test checks qhat equals grouped arithmetic mean.","State explicitly that the selected application uses posterior means before projection."
"SYN-02","EDITORIAL_RECOMMENDATION","editorial_revision_applied","main.tex; qdesn-supplement.tex; application/R/score_forecasts.R; application/tests/test_qdesn_corrected_reaudit_contracts.R","corrected reaudit contract test; joint article validation assets test","Tests confirm monotonicity, complete grid, and unchanged raw diagnostics.","Name the selected weights/implementation and preserve raw and projected grids."
"SYN-03","VERIFIED_SOURCE_DEFECT","source_corrected","main.tex; qdesn-supplement.tex; application/R/score_forecasts.R; application/tests/test_qdesn_corrected_reaudit_contracts.R","corrected reaudit contract test; joint article validation assets test","Repository-wide terminology scan; no unsupported joint-posterior wording remains.","Use monotone point-summary grid/curve language and state that no joint posterior is formed."
"SYN-04","VERIFIED_EVIDENCE_LIMIT","claim_scoped_to_current_evidence","main.tex; qdesn-supplement.tex; application/R/score_forecasts.R; application/tests/test_qdesn_corrected_reaudit_contracts.R","corrected reaudit contract test; joint article validation assets test","Tests/captions state fitted range and endpoint convention.","Retain the no-tail-extrapolation qualification in every full-distribution claim and caption."
"SYN-05","VERIFIED_SOURCE_DEFECT","source_corrected","main.tex; qdesn-supplement.tex; application/R/score_forecasts.R; application/tests/test_qdesn_corrected_reaudit_contracts.R","corrected reaudit contract test; joint article validation assets test","Hand-computed three-level unit test and repository-wide output-name check.","Rename to quantile-grid integrated pinball score or explicitly truncated CRPS approximation; state range and quadrature."
