"output_role","storage_class","promoted_path","source_path","run_id","diagnostic_run_id","config_path","article_git_sha","engine_repo_sha","engine_repo_sha_source","engine_repo_sha_field","source_sha256","promoted_sha256","file_size_bytes","promoted_at"
"score_summary_tex","article_table","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/worktrees/glofas_authoritative_promotion_20260811/tables/glofas_application_score_summary__glofas_fr09_authoritative_full7_20260811.tex","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/generated/glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed/glofas_application_score_summary.tex","glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed","glofas_fr09_authoritative_full7_20260811_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/synthesis_config.yaml","8a31218e472a5d43938a281a74be2e8bd0ea685a","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","5e374cd5fbd9868e2070d7d4bfee70898bd3acf025005127e3ad4fa9154ccdcc","5e374cd5fbd9868e2070d7d4bfee70898bd3acf025005127e3ad4fa9154ccdcc",288,"2026-08-11 01:52:43 EDT"
"score_summary_csv","article_table","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/worktrees/glofas_authoritative_promotion_20260811/tables/glofas_application_score_summary__glofas_fr09_authoritative_full7_20260811.csv","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/runs/glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed/tables/score_summary.csv","glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed","glofas_fr09_authoritative_full7_20260811_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/synthesis_config.yaml","8a31218e472a5d43938a281a74be2e8bd0ea685a","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","db2901af51479fde264399f5754b3fb836bba407e23cb3bbf56c9dd16db09f2a","db2901af51479fde264399f5754b3fb836bba407e23cb3bbf56c9dd16db09f2a",458,"2026-08-11 01:52:43 EDT"
"post_fit_metrics_by_model","article_table","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/worktrees/glofas_authoritative_promotion_20260811/tables/glofas_application_post_fit_metrics_by_model__glofas_fr09_authoritative_full7_20260811.csv","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/runs/glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed/tables/post_fit_metrics_by_model.csv","glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed","glofas_fr09_authoritative_full7_20260811_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/synthesis_config.yaml","8a31218e472a5d43938a281a74be2e8bd0ea685a","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","0febda5836d5cccc26d24bc589a4014b39b7f8958e77ccf76cdad7116f7fbfd7","0febda5836d5cccc26d24bc589a4014b39b7f8958e77ccf76cdad7116f7fbfd7",653,"2026-08-11 01:52:43 EDT"
"post_fit_metrics_by_horizon","article_table","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/worktrees/glofas_authoritative_promotion_20260811/tables/glofas_application_post_fit_metrics_by_horizon__glofas_fr09_authoritative_full7_20260811.csv","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/runs/glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed/tables/post_fit_metrics_by_horizon.csv","glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed","glofas_fr09_authoritative_full7_20260811_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/synthesis_config.yaml","8a31218e472a5d43938a281a74be2e8bd0ea685a","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","2197743b7c0bc061368867a722ff90410152e8f5df78d28c23fb0f61a30d3e3a","2197743b7c0bc061368867a722ff90410152e8f5df78d28c23fb0f61a30d3e3a",9835,"2026-08-11 01:52:43 EDT"
"post_fit_forecast_window_band_check","article_table","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/worktrees/glofas_authoritative_promotion_20260811/tables/glofas_application_forecast_window_band_check__glofas_fr09_authoritative_full7_20260811.csv","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/runs/glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed/tables/prediction_quantiles_synthesized.csv","glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed","glofas_fr09_authoritative_full7_20260811_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/synthesis_config.yaml","8a31218e472a5d43938a281a74be2e8bd0ea685a","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","1c7ce0efa500b938d1bae0b0b70c439a92b69c92ed80cfc940213d17120eb5c4","1c7ce0efa500b938d1bae0b0b70c439a92b69c92ed80cfc940213d17120eb5c4",225471,"2026-08-11 01:52:43 EDT"
"spread_calibration_manifest","provenance_snapshot","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/worktrees/glofas_authoritative_promotion_20260811/tables/glofas_application_spread_calibration_manifest__glofas_fr09_authoritative_full7_20260811.csv","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/runs/glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed/tables/spread_calibration_manifest.csv","glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed","glofas_fr09_authoritative_full7_20260811_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/synthesis_config.yaml","8a31218e472a5d43938a281a74be2e8bd0ea685a","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","0dfe5cf21c71aaad08d1374aa3d965e8d4c9ee6871c3bee38e2944d509afb401","0dfe5cf21c71aaad08d1374aa3d965e8d4c9ee6871c3bee38e2944d509afb401",194,"2026-08-11 01:52:43 EDT"
"post_fit_parameter_summary","article_table","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/worktrees/glofas_authoritative_promotion_20260811/tables/glofas_application_post_fit_parameter_summary__glofas_fr09_authoritative_full7_20260811.csv","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/runs/glofas_fr09_authoritative_full7_20260811_diagnostic_figures/tables/vb_convergence_runtime_summary.csv","glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed","glofas_fr09_authoritative_full7_20260811_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/synthesis_config.yaml","8a31218e472a5d43938a281a74be2e8bd0ea685a","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","346687382131664d3e61c737041d50c68caea04224585d90b4778da01385acd7","346687382131664d3e61c737041d50c68caea04224585d90b4778da01385acd7",3958,"2026-08-11 01:52:43 EDT"
"post_fit_trace_summary","article_table","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/worktrees/glofas_authoritative_promotion_20260811/tables/glofas_application_post_fit_trace_summary__glofas_fr09_authoritative_full7_20260811.csv","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/runs/glofas_fr09_authoritative_full7_20260811_diagnostic_figures/tables/vb_convergence_runtime_summary.csv","glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed","glofas_fr09_authoritative_full7_20260811_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/synthesis_config.yaml","8a31218e472a5d43938a281a74be2e8bd0ea685a","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","346687382131664d3e61c737041d50c68caea04224585d90b4778da01385acd7","346687382131664d3e61c737041d50c68caea04224585d90b4778da01385acd7",3958,"2026-08-11 01:52:43 EDT"
"launch_readiness_report","article_table","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/worktrees/glofas_authoritative_promotion_20260811/tables/glofas_application_launch_readiness_report__glofas_fr09_authoritative_full7_20260811.csv","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/runs/glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed/tables/launch_readiness_report.csv","glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed","glofas_fr09_authoritative_full7_20260811_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/synthesis_config.yaml","8a31218e472a5d43938a281a74be2e8bd0ea685a","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","0886cd4361153968247bd0899e9c039452d1f84df8be3f4a78d7b5b4bdaf2088","0886cd4361153968247bd0899e9c039452d1f84df8be3f4a78d7b5b4bdaf2088",2804,"2026-08-11 01:52:43 EDT"
"launch_readiness_summary","article_table","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/worktrees/glofas_authoritative_promotion_20260811/tables/glofas_application_launch_readiness_summary__glofas_fr09_authoritative_full7_20260811.txt","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/runs/glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed/tables/launch_readiness_summary.txt","glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed","glofas_fr09_authoritative_full7_20260811_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/synthesis_config.yaml","8a31218e472a5d43938a281a74be2e8bd0ea685a","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","d1f3cbea4d14647f9875e002af55444370325ce6b6be4385d174ec008b350fbe","d1f3cbea4d14647f9875e002af55444370325ce6b6be4385d174ec008b350fbe",606,"2026-08-11 01:52:43 EDT"
"quantile_synthesis_diagnostic_summary","article_table","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/worktrees/glofas_authoritative_promotion_20260811/tables/glofas_application_quantile_synthesis_diagnostic_summary__glofas_fr09_authoritative_full7_20260811.csv","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/runs/glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed/tables/quantile_synthesis_diagnostic_summary.csv","glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed","glofas_fr09_authoritative_full7_20260811_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/synthesis_config.yaml","8a31218e472a5d43938a281a74be2e8bd0ea685a","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","5efaad763943347c2700d9bd29f419b623d1d0b3612d7dcb5185f8a1cddffbfe","5efaad763943347c2700d9bd29f419b623d1d0b3612d7dcb5185f8a1cddffbfe",326,"2026-08-11 01:52:43 EDT"
"quantile_synthesis_diagnostics","article_table","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/worktrees/glofas_authoritative_promotion_20260811/tables/glofas_application_quantile_synthesis_diagnostics__glofas_fr09_authoritative_full7_20260811.csv","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/runs/glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed/tables/quantile_synthesis_diagnostics.csv","glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed","glofas_fr09_authoritative_full7_20260811_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/synthesis_config.yaml","8a31218e472a5d43938a281a74be2e8bd0ea685a","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","42baa6bfcb023d4d4e40da029d4153db85d3d5d23665e649b99c97c81c92d1cd","42baa6bfcb023d4d4e40da029d4153db85d3d5d23665e649b99c97c81c92d1cd",10143,"2026-08-11 01:52:43 EDT"
"score_by_quantile","article_table","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/worktrees/glofas_authoritative_promotion_20260811/tables/glofas_application_score_by_quantile__glofas_fr09_authoritative_full7_20260811.csv","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/runs/glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed/tables/score_by_quantile.csv","glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed","glofas_fr09_authoritative_full7_20260811_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/synthesis_config.yaml","8a31218e472a5d43938a281a74be2e8bd0ea685a","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","d14108905911d7f8bf465d5faa3f8f98931803cb2df008f00f6f19d9c6338a01","d14108905911d7f8bf465d5faa3f8f98931803cb2df008f00f6f19d9c6338a01",246369,"2026-08-11 01:52:43 EDT"
"score_by_interval","article_table","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/worktrees/glofas_authoritative_promotion_20260811/tables/glofas_application_score_by_interval__glofas_fr09_authoritative_full7_20260811.csv","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/runs/glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed/tables/score_by_interval.csv","glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed","glofas_fr09_authoritative_full7_20260811_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/synthesis_config.yaml","8a31218e472a5d43938a281a74be2e8bd0ea685a","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","8218818cc27115d830303685b01f32537433c47fc3ceba20693e010e645cb87a","8218818cc27115d830303685b01f32537433c47fc3ceba20693e010e645cb87a",5727,"2026-08-11 01:52:43 EDT"
"score_by_crps","article_table","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/worktrees/glofas_authoritative_promotion_20260811/tables/glofas_application_score_by_crps__glofas_fr09_authoritative_full7_20260811.csv","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/runs/glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed/tables/score_by_crps.csv","glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed","glofas_fr09_authoritative_full7_20260811_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/synthesis_config.yaml","8a31218e472a5d43938a281a74be2e8bd0ea685a","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","835c1c16739f72bb8fc39c265ec820956f99b97473ac8c572b39115bb06e4951","835c1c16739f72bb8fc39c265ec820956f99b97473ac8c572b39115bb06e4951",4604,"2026-08-11 01:52:43 EDT"
"synthesis_source_readiness","article_table","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/worktrees/glofas_authoritative_promotion_20260811/tables/glofas_application_synthesis_source_readiness__glofas_fr09_authoritative_full7_20260811.csv","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/runs/glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed/tables/synthesis_source_readiness.csv","glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed","glofas_fr09_authoritative_full7_20260811_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/synthesis_config.yaml","8a31218e472a5d43938a281a74be2e8bd0ea685a","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","82519aa6cbed6af9ce2a4e5db992af070945e06dc7d1a821ebe566794e3dceb6","82519aa6cbed6af9ce2a4e5db992af070945e06dc7d1a821ebe566794e3dceb6",856,"2026-08-11 01:52:43 EDT"
"synthesis_model_grid_audit","article_table","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/worktrees/glofas_authoritative_promotion_20260811/tables/glofas_application_synthesis_model_grid_audit__glofas_fr09_authoritative_full7_20260811.csv","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/runs/glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed/tables/synthesis_model_grid_audit.csv","glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed","glofas_fr09_authoritative_full7_20260811_diagnostic_figures","/data/jaguir26/local/src/Article-Q-DESN---Version-2/local_trackers/runtime_configs/glofas_fr09_authoritative_full7_20260811/synthesis_config.yaml","8a31218e472a5d43938a281a74be2e8bd0ea685a","73c043f0436b508808366f312350fd44c2d06771","synthesis_config.dependencies.qdesn_engine_required_commit","dependencies.qdesn_engine_required_commit","527dbbba60e4774a7dbb78725fdae6caedcac7958c59a34dcd98caff49e3d443","527dbbba60e4774a7dbb78725fdae6caedcac7958c59a34dcd98caff49e3d443",333,"2026-08-11 01:52:43 EDT"
